cart_id,user_id,product_id,cart_date,action
C0400,U0092,P0019,2024-12-13,Ordered
C0401,U0094,P0004,2024-12-20,Abandoned
C0402,U0039,P0038,2025-03-31,Abandoned
C0403,U0050,P0029,2025-05-15,Abandoned
C0404,U0183,P0070,2024-06-29,Abandoned
C0405,U0054,P0095,2024-10-02,Ordered
C0406,U0161,P0070,2024-12-26,Ordered
C0407,U0040,P0026,2024-11-30,Abandoned
C0408,U0150,P0070,2024-11-04,Abandoned
C0409,U0044,P0076,2025-03-03,Abandoned
C0410,U0073,P0089,2025-04-07,Ordered
C0411,U0026,P0003,2024-09-02,Ordered
C0412,U0113,P0098,2024-09-12,Ordered
C0413,U0029,P0088,2025-02-10,Abandoned
C0414,U0021,P0017,2024-09-27,Abandoned
C0415,U0177,P0056,2024-11-20,Abandoned
C0416,U0182,P0043,2025-03-14,Ordered
C0417,U0042,P0032,2025-01-14,Ordered
C0418,U0133,P0031,2024-10-28,Ordered
C0419,U0177,P0032,2025-05-25,Ordered
C0420,U0087,P0030,2024-10-18,Ordered
C0421,U0138,P0014,2024-09-03,Ordered
C0422,U0023,P0027,2024-08-10,Ordered
C0423,U0169,P0015,2024-07-04,Abandoned
C0424,U0158,P0074,2025-04-05,Ordered
C0425,U0073,P0028,2025-05-07,Ordered
C0426,U0186,P0035,2025-05-16,Ordered
C0427,U0144,P0085,2025-02-03,Ordered
C0428,U0161,P0049,2024-09-02,Ordered
C0429,U0071,P0094,2025-01-12,Ordered
C0430,U0002,P0023,2025-04-28,Ordered
C0431,U0166,P0080,2024-07-20,Ordered
C0432,U0183,P0010,2024-12-11,Ordered
C0433,U0150,P0072,2024-12-19,Abandoned
C0434,U0012,P0087,2025-03-19,Ordered
C0435,U0199,P0007,2024-09-03,Abandoned
C0436,U0190,P0072,2024-08-26,Ordered
C0437,U0127,P0019,2025-01-28,Ordered
C0438,U0005,P0008,2025-01-19,Ordered
C0439,U0156,P0047,2024-11-01,Ordered
C0440,U0050,P0015,2025-05-21,Ordered
C0441,U0005,P0099,2025-05-08,Ordered
C0442,U0175,P0062,2025-01-22,Ordered
C0443,U0129,P0031,2025-01-30,Ordered
C0444,U0181,P0081,2025-03-05,Ordered
C0445,U0017,P0079,2024-10-17,Ordered
C0446,U0080,P0061,2024-09-27,Ordered
C0447,U0028,P0052,2025-05-05,Ordered
C0448,U0128,P0094,2024-12-12,Abandoned
C0449,U0109,P0005,2024-11-16,Abandoned
C0450,U0174,P0064,2024-08-09,Ordered
C0451,U0065,P0087,2024-11-07,Ordered
C0452,U0048,P0063,2024-08-17,Ordered
C0453,U0095,P0027,2025-03-20,Ordered
C0454,U0078,P0003,2024-06-14,Ordered
C0455,U0094,P0039,2024-07-12,Ordered
C0456,U0082,P0018,2025-01-04,Ordered
C0457,U0048,P0044,2024-09-26,Ordered
C0458,U0073,P0029,2025-01-03,Ordered
C0459,U0108,P0090,2024-11-06,Ordered
C0460,U0137,P0059,2024-10-31,Ordered
C0461,U0031,P0049,2025-02-24,Ordered
C0462,U0124,P0002,2024-10-12,Abandoned
C0463,U0145,P0010,2025-04-24,Ordered
C0464,U0142,P0011,2024-12-12,Abandoned
C0465,U0127,P0052,2025-04-16,Ordered
C0466,U0035,P0031,2024-06-25,Abandoned
C0467,U0032,P0054,2025-05-01,Ordered
C0468,U0199,P0069,2024-12-26,Abandoned
C0469,U0126,P0009,2024-10-07,Abandoned
C0470,U0082,P0092,2025-03-15,Ordered
C0471,U0087,P0007,2025-02-28,Ordered
C0472,U0122,P0029,2025-05-02,Abandoned
C0473,U0062,P0045,2024-07-13,Ordered
C0474,U0022,P0048,2025-04-11,Ordered
C0475,U0016,P0029,2025-02-23,Abandoned
C0476,U0148,P0096,2025-05-21,Abandoned
C0477,U0008,P0070,2024-12-01,Abandoned
C0478,U0094,P0035,2024-09-19,Ordered
C0479,U0047,P0002,2025-01-20,Abandoned
C0480,U0178,P0069,2024-10-07,Ordered
C0481,U0005,P0085,2025-02-14,Abandoned
C0482,U0068,P0024,2024-07-26,Ordered
C0483,U0121,P0068,2024-09-25,Abandoned
C0484,U0130,P0042,2024-08-02,Abandoned
C0485,U0160,P0021,2024-08-22,Abandoned
C0486,U0117,P0038,2025-02-16,Ordered
C0487,U0061,P0065,2025-02-06,Ordered
C0488,U0035,P0075,2025-02-09,Abandoned
C0489,U0066,P0053,2024-09-27,Abandoned
C0490,U0166,P0079,2024-10-29,Ordered
C0491,U0059,P0033,2024-12-18,Abandoned
C0492,U0127,P0066,2024-10-02,Ordered
C0493,U0093,P0046,2024-12-06,Ordered
C0494,U0149,P0043,2024-11-08,Abandoned
C0495,U0032,P0100,2024-06-29,Ordered
C0496,U0113,P0070,2024-07-08,Abandoned
C0497,U0192,P0092,2024-12-30,Ordered
C0498,U0115,P0091,2024-09-09,Ordered
C0499,U0128,P0020,2025-01-10,Ordered
C0500,U0199,P0013,2024-11-25,Abandoned
C0501,U0196,P0039,2024-12-31,Abandoned
C0502,U0194,P0099,2024-06-08,Abandoned
C0503,U0092,P0068,2024-08-12,Ordered
C0504,U0142,P0058,2024-10-01,Ordered
C0505,U0139,P0054,2024-07-29,Ordered
C0506,U0116,P0092,2025-04-25,Ordered
C0507,U0013,P0075,2024-11-30,Ordered
C0508,U0080,P0033,2025-01-17,Abandoned
C0509,U0018,P0041,2024-12-06,Ordered
C0510,U0062,P0015,2024-06-18,Ordered
C0511,U0003,P0080,2025-01-08,Ordered
C0512,U0047,P0040,2025-03-22,Ordered
C0513,U0062,P0086,2024-06-30,Ordered
C0514,U0137,P0058,2025-05-10,Ordered
C0515,U0072,P0002,2025-01-01,Ordered
C0516,U0104,P0095,2024-06-28,Ordered
C0517,U0165,P0017,2024-12-15,Ordered
C0518,U0145,P0036,2024-10-20,Abandoned
C0519,U0050,P0002,2025-06-04,Ordered
C0520,U0173,P0090,2025-05-25,Ordered
C0521,U0029,P0084,2024-10-03,Ordered
C0522,U0075,P0086,2024-07-19,Ordered
C0523,U0166,P0079,2025-03-06,Ordered
C0524,U0187,P0061,2025-03-02,Abandoned
C0525,U0064,P0055,2024-09-19,Abandoned
C0526,U0192,P0044,2024-10-10,Ordered
C0527,U0054,P0058,2025-02-15,Ordered
C0528,U0039,P0063,2024-11-18,Ordered
C0529,U0026,P0037,2024-11-07,Ordered
C0530,U0096,P0076,2024-09-27,Ordered
C0531,U0178,P0094,2025-05-25,Ordered
C0532,U0042,P0076,2024-12-16,Abandoned
C0533,U0173,P0003,2025-03-01,Ordered
C0534,U0170,P0071,2024-11-08,Ordered
C0535,U0026,P0030,2025-02-23,Ordered
C0536,U0153,P0066,2025-04-27,Ordered
C0537,U0144,P0042,2025-02-20,Ordered
C0538,U0176,P0028,2024-06-11,Ordered
C0539,U0093,P0036,2025-01-26,Abandoned
C0540,U0180,P0024,2024-09-05,Abandoned
C0541,U0196,P0035,2024-11-13,Ordered
C0542,U0125,P0019,2024-09-29,Ordered
C0543,U0052,P0039,2024-10-24,Ordered
C0544,U0064,P0066,2025-05-11,Ordered
C0545,U0118,P0093,2024-11-24,Ordered
C0546,U0188,P0044,2025-05-16,Abandoned
C0547,U0103,P0066,2024-09-25,Abandoned
C0548,U0197,P0038,2025-03-14,Abandoned
C0549,U0034,P0016,2024-07-10,Abandoned
C0550,U0124,P0013,2024-10-07,Ordered
C0551,U0051,P0035,2024-10-18,Ordered
C0552,U0049,P0060,2024-08-15,Ordered
C0553,U0067,P0065,2024-10-15,Ordered
C0554,U0183,P0060,2024-12-20,Ordered
C0555,U0067,P0018,2025-03-20,Abandoned
C0556,U0055,P0027,2024-06-08,Ordered
C0557,U0199,P0083,2025-05-29,Ordered
C0558,U0123,P0059,2025-04-30,Ordered
C0559,U0142,P0089,2024-07-03,Abandoned
C0560,U0180,P0001,2024-11-25,Ordered
C0561,U0142,P0072,2025-03-04,Ordered
C0562,U0019,P0100,2025-05-02,Ordered
C0563,U0146,P0071,2025-05-03,Ordered
C0564,U0165,P0059,2024-10-28,Ordered
C0565,U0025,P0095,2024-10-19,Abandoned
C0566,U0107,P0070,2024-08-08,Abandoned
C0567,U0029,P0021,2024-06-30,Ordered
C0568,U0092,P0092,2025-01-25,Ordered
C0569,U0088,P0018,2025-03-22,Ordered
C0570,U0136,P0069,2024-12-24,Abandoned
C0571,U0062,P0084,2025-01-14,Ordered
C0572,U0115,P0033,2024-12-03,Ordered
C0573,U0031,P0057,2024-10-22,Abandoned
C0574,U0061,P0095,2024-11-21,Ordered
C0575,U0167,P0011,2025-04-19,Abandoned
C0576,U0033,P0041,2024-12-18,Ordered
C0577,U0073,P0089,2025-02-06,Abandoned
C0578,U0002,P0038,2025-01-14,Ordered
C0579,U0197,P0096,2024-11-15,Ordered
C0580,U0120,P0036,2024-10-23,Abandoned
C0581,U0163,P0094,2024-09-25,Ordered
C0582,U0022,P0054,2025-01-20,Ordered
C0583,U0153,P0082,2024-09-10,Ordered
C0584,U0144,P0018,2025-03-04,Ordered
C0585,U0040,P0094,2025-02-16,Ordered
C0586,U0035,P0001,2025-04-17,Ordered
C0587,U0064,P0008,2024-07-16,Ordered
C0588,U0131,P0045,2024-08-10,Ordered
C0589,U0184,P0095,2025-05-09,Ordered
C0590,U0157,P0005,2024-08-10,Ordered
C0591,U0065,P0061,2024-10-17,Ordered
C0592,U0038,P0029,2024-07-21,Ordered
C0593,U0049,P0095,2025-01-09,Ordered
C0594,U0066,P0096,2024-07-24,Ordered
C0595,U0188,P0015,2024-11-30,Abandoned
C0596,U0191,P0006,2024-11-17,Ordered
C0597,U0052,P0076,2025-05-12,Ordered
C0598,U0042,P0058,2025-04-12,Ordered
C0599,U0113,P0054,2024-07-08,Ordered
C0600,U0112,P0060,2024-09-22,Abandoned
C0601,U0184,P0054,2024-07-07,Abandoned
C0602,U0197,P0060,2024-09-03,Abandoned
C0603,U0153,P0089,2025-04-24,Abandoned
C0604,U0051,P0031,2025-02-22,Ordered
C0605,U0018,P0038,2024-12-28,Abandoned
C0606,U0157,P0089,2024-06-08,Abandoned
C0607,U0199,P0066,2025-03-12,Ordered
C0608,U0141,P0012,2025-02-16,Abandoned
C0609,U0166,P0027,2025-01-29,Abandoned
C0610,U0194,P0066,2025-04-04,Abandoned
C0611,U0184,P0011,2025-01-13,Abandoned
C0612,U0162,P0051,2024-09-06,Ordered
C0613,U0041,P0034,2024-08-19,Ordered
C0614,U0095,P0099,2024-06-18,Abandoned
C0615,U0128,P0040,2025-05-23,Ordered
C0616,U0120,P0023,2025-05-23,Ordered
C0617,U0158,P0001,2025-04-07,Ordered
C0618,U0003,P0065,2024-07-14,Ordered
C0619,U0085,P0020,2024-07-10,Ordered
C0620,U0082,P0004,2025-06-03,Ordered
C0621,U0045,P0088,2025-01-14,Abandoned
C0622,U0181,P0011,2024-12-08,Ordered
C0623,U0001,P0074,2024-08-24,Ordered
C0624,U0121,P0083,2025-03-14,Ordered
C0625,U0089,P0033,2024-10-17,Ordered
C0626,U0092,P0074,2024-11-27,Abandoned
C0627,U0126,P0084,2024-11-23,Abandoned
C0628,U0012,P0046,2024-07-07,Ordered
C0629,U0075,P0076,2025-02-19,Abandoned
C0630,U0106,P0029,2025-01-15,Abandoned
C0631,U0190,P0056,2024-10-16,Ordered
C0632,U0103,P0054,2025-05-03,Abandoned
C0633,U0013,P0013,2025-04-22,Ordered
C0634,U0030,P0038,2025-04-10,Ordered
C0635,U0136,P0091,2024-09-30,Ordered
C0636,U0067,P0099,2025-01-22,Ordered
C0637,U0193,P0068,2024-11-20,Ordered
C0638,U0175,P0064,2025-06-06,Ordered
C0639,U0179,P0084,2024-12-11,Ordered
C0640,U0055,P0062,2024-10-24,Ordered
C0641,U0003,P0032,2024-06-19,Ordered
C0642,U0170,P0046,2025-01-19,Ordered
C0643,U0148,P0073,2024-11-10,Ordered
C0644,U0025,P0098,2024-06-22,Ordered
C0645,U0127,P0083,2025-02-02,Ordered
C0646,U0014,P0029,2024-07-20,Ordered
C0647,U0107,P0045,2025-03-24,Ordered
C0648,U0136,P0027,2025-02-17,Abandoned
C0649,U0162,P0094,2024-10-14,Ordered
C0650,U0192,P0045,2025-02-19,Ordered
C0651,U0016,P0070,2024-07-19,Ordered
C0652,U0020,P0017,2025-05-26,Ordered
C0653,U0103,P0037,2025-06-07,Ordered
C0654,U0057,P0071,2024-11-03,Ordered
C0655,U0138,P0084,2024-10-29,Ordered
C0656,U0141,P0087,2024-08-28,Ordered
C0657,U0039,P0054,2024-10-13,Abandoned
C0658,U0022,P0021,2025-02-14,Abandoned
C0659,U0193,P0053,2024-08-17,Ordered
C0660,U0057,P0083,2024-12-18,Ordered
C0661,U0132,P0053,2024-07-17,Abandoned
C0662,U0147,P0078,2024-09-02,Abandoned
C0663,U0021,P0080,2024-07-31,Abandoned
C0664,U0191,P0063,2024-12-09,Ordered
C0665,U0199,P0095,2024-07-28,Ordered
C0666,U0080,P0088,2024-06-17,Ordered
C0667,U0073,P0054,2024-12-01,Ordered
C0668,U0126,P0063,2024-09-01,Ordered
C0669,U0130,P0038,2025-03-21,Abandoned
C0670,U0111,P0098,2024-06-23,Ordered
C0671,U0186,P0100,2024-12-20,Ordered
C0672,U0031,P0037,2024-08-10,Ordered
C0673,U0007,P0007,2024-10-05,Ordered
C0674,U0146,P0010,2024-09-02,Ordered
C0675,U0043,P0093,2025-02-26,Ordered
C0676,U0032,P0088,2025-03-01,Ordered
C0677,U0084,P0014,2025-02-06,Abandoned
C0678,U0083,P0006,2025-02-05,Ordered
C0679,U0185,P0077,2024-12-23,Ordered
C0680,U0002,P0068,2025-04-07,Ordered
C0681,U0043,P0013,2024-08-05,Abandoned
C0682,U0167,P0095,2024-09-27,Ordered
C0683,U0120,P0047,2025-03-26,Ordered
C0684,U0197,P0098,2024-10-22,Ordered
C0685,U0200,P0097,2024-06-23,Abandoned
C0686,U0143,P0076,2025-03-17,Ordered
C0687,U0125,P0037,2024-06-16,Abandoned
C0688,U0081,P0011,2024-07-23,Ordered
C0689,U0125,P0028,2025-01-06,Abandoned
C0690,U0011,P0006,2025-03-14,Ordered
C0691,U0096,P0029,2025-05-02,Ordered
C0692,U0110,P0088,2025-05-19,Ordered
C0693,U0089,P0090,2024-10-01,Ordered
C0694,U0132,P0014,2025-01-01,Ordered
C0695,U0170,P0040,2024-12-10,Abandoned
C0696,U0192,P0087,2024-08-06,Abandoned
C0697,U0123,P0089,2024-11-11,Abandoned
C0698,U0010,P0018,2024-10-20,Ordered
C0699,U0150,P0031,2024-06-17,Ordered
C0700,U0062,P0086,2025-02-06,Ordered
C0701,U0093,P0027,2025-05-14,Ordered
C0702,U0064,P0038,2024-06-27,Ordered
C0703,U0176,P0043,2025-03-30,Ordered
C0704,U0159,P0055,2025-06-05,Ordered
C0705,U0153,P0090,2025-05-17,Ordered
C0706,U0161,P0028,2024-08-20,Ordered
C0707,U0051,P0033,2024-11-07,Abandoned
C0708,U0066,P0065,2025-05-13,Ordered
C0709,U0036,P0001,2025-01-13,Abandoned
C0710,U0105,P0008,2024-07-19,Ordered
C0711,U0152,P0018,2024-07-09,Ordered
C0712,U0079,P0003,2024-08-16,Ordered
C0713,U0012,P0019,2024-10-31,Abandoned
C0714,U0054,P0086,2025-01-11,Ordered
C0715,U0075,P0013,2024-11-28,Ordered
C0716,U0043,P0070,2025-03-27,Ordered
C0717,U0043,P0051,2024-09-08,Ordered
C0718,U0162,P0023,2025-02-17,Abandoned
C0719,U0004,P0064,2025-05-21,Ordered
C0720,U0046,P0077,2025-05-05,Abandoned
C0721,U0114,P0045,2024-11-18,Ordered
C0722,U0152,P0078,2025-02-04,Abandoned
C0723,U0196,P0088,2024-12-30,Abandoned
C0724,U0066,P0082,2024-09-05,Abandoned
C0725,U0125,P0042,2025-01-05,Ordered
C0726,U0115,P0080,2025-04-08,Ordered
C0727,U0012,P0016,2024-08-06,Ordered
C0728,U0063,P0025,2025-03-01,Abandoned
C0729,U0059,P0065,2025-06-02,Abandoned
C0730,U0095,P0006,2025-04-14,Ordered
C0731,U0166,P0014,2025-01-12,Ordered
C0732,U0019,P0047,2025-05-31,Ordered
C0733,U0093,P0017,2024-06-20,Ordered
C0734,U0134,P0024,2024-06-15,Ordered
C0735,U0008,P0047,2024-07-27,Abandoned
C0736,U0085,P0097,2025-04-16,Ordered
C0737,U0200,P0099,2025-02-20,Abandoned
C0738,U0138,P0029,2024-12-17,Abandoned
C0739,U0066,P0084,2024-11-10,Ordered
C0740,U0134,P0055,2025-04-17,Ordered
C0741,U0054,P0069,2025-05-18,Ordered
C0742,U0080,P0087,2024-09-07,Ordered
C0743,U0200,P0002,2024-12-02,Ordered
C0744,U0166,P0033,2024-07-02,Ordered
C0745,U0126,P0049,2024-12-29,Ordered
C0746,U0199,P0055,2025-04-15,Ordered
C0747,U0052,P0062,2024-12-11,Ordered
C0748,U0017,P0083,2025-04-24,Ordered
C0749,U0020,P0035,2025-01-27,Ordered
C0750,U0178,P0050,2024-07-18,Ordered
C0751,U0110,P0086,2025-04-17,Ordered
C0752,U0039,P0041,2024-11-27,Ordered
C0753,U0033,P0064,2025-05-01,Ordered
C0754,U0048,P0092,2024-08-21,Ordered
C0755,U0019,P0047,2025-04-01,Ordered
C0756,U0106,P0050,2025-03-23,Ordered
C0757,U0173,P0001,2024-10-17,Abandoned
C0758,U0091,P0050,2024-06-24,Abandoned
C0759,U0162,P0091,2024-06-15,Ordered
C0760,U0200,P0041,2024-07-01,Abandoned
C0761,U0095,P0094,2024-11-14,Abandoned
C0762,U0049,P0012,2025-05-24,Ordered
C0763,U0094,P0067,2025-02-10,Abandoned
C0764,U0030,P0034,2024-09-04,Ordered
C0765,U0041,P0055,2024-09-27,Ordered
C0766,U0158,P0053,2024-09-06,Ordered
C0767,U0016,P0094,2024-09-21,Abandoned
C0768,U0080,P0015,2024-08-05,Abandoned
C0769,U0105,P0045,2025-02-09,Ordered
C0770,U0003,P0023,2025-03-24,Ordered
C0771,U0113,P0048,2024-10-08,Abandoned
C0772,U0085,P0042,2024-10-01,Ordered
C0773,U0036,P0074,2025-02-07,Ordered
C0774,U0152,P0093,2024-12-29,Ordered
C0775,U0081,P0054,2025-02-03,Abandoned
C0776,U0009,P0034,2024-10-31,Ordered
C0777,U0091,P0026,2024-12-08,Ordered
C0778,U0170,P0045,2025-05-21,Ordered
C0779,U0167,P0097,2024-11-21,Ordered
C0780,U0042,P0016,2025-03-07,Ordered
C0781,U0159,P0027,2024-09-08,Abandoned
C0782,U0158,P0082,2025-02-08,Ordered
C0783,U0019,P0086,2025-03-29,Ordered
C0784,U0036,P0078,2024-06-20,Ordered
C0785,U0055,P0018,2025-04-04,Abandoned
C0786,U0061,P0034,2024-08-11,Ordered
C0787,U0146,P0089,2024-10-07,Ordered
C0788,U0113,P0073,2024-09-05,Abandoned
C0789,U0055,P0087,2024-10-30,Ordered
C0790,U0016,P0082,2024-11-02,Ordered
C0791,U0137,P0055,2025-01-10,Ordered
C0792,U0192,P0049,2025-05-28,Ordered
C0793,U0154,P0004,2024-09-13,Ordered
C0794,U0026,P0093,2025-03-23,Ordered
C0795,U0038,P0092,2024-12-09,Ordered
C0796,U0154,P0075,2025-06-07,Abandoned
C0797,U0051,P0075,2024-08-02,Abandoned
C0798,U0131,P0063,2024-07-30,Ordered
C0799,U0087,P0065,2025-06-06,Abandoned
C0800,U0066,P0008,2025-04-11,Abandoned
